-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/launch/__pycache__/view_model.launch.cpython-38.pyc
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/launch/view_model.launch.py
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/launch/view_model.rviz
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/meshes/base_link.STL
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/meshes/camera_link.STL
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/meshes/camera_optical_link.STL
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/meshes/imu_link.STL
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/meshes/odom_link.STL
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/meshes/pitch_link.STL
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/meshes/yaw_link.STL
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/urdf/hero_description.urdf
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/ament_index/resource_index/package_run_dependencies/hero_description
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/ament_index/resource_index/parent_prefix_path/hero_description
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/environment/path.sh
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/environment/path.dsv
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/local_setup.bash
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/local_setup.sh
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/local_setup.zsh
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/local_setup.dsv
-- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/package.dsv
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/ament_index/resource_index/packages/hero_description
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/cmake/hero_descriptionConfig.cmake
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/cmake/hero_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/hero_description/share/hero_description/package.xml
