[0.018s] Invoking command in '/home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/build/look_transform': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/build/look_transform -- -j8 -l8
[0.060s] [35m[1mConsolidate compiler generated dependencies of target look_transform[0m
[0.077s] [100%] Built target look_transform
[0.089s] Invoked command in '/home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/build/look_transform' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/build/look_transform -- -j8 -l8
[0.120s] Invoking command in '/home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/build/look_transform': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/build/look_transform
[0.128s] -- Install configuration: ""
[0.128s] -- Execute custom install script
[0.129s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/lib/look_transform/look_transform
[0.139s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/share/ament_index/resource_index/package_run_dependencies/look_transform
[0.145s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/share/ament_index/resource_index/parent_prefix_path/look_transform
[0.159s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/share/look_transform/environment/ament_prefix_path.sh
[0.168s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/share/look_transform/environment/ament_prefix_path.dsv
[0.177s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/share/look_transform/environment/path.sh
[0.185s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/share/look_transform/environment/path.dsv
[0.193s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/share/look_transform/local_setup.bash
[0.202s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/share/look_transform/local_setup.sh
[0.211s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/share/look_transform/local_setup.zsh
[0.220s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/share/look_transform/local_setup.dsv
[0.228s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/share/look_transform/package.dsv
[0.236s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/share/ament_index/resource_index/packages/look_transform
[0.244s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/share/look_transform/cmake/look_transformConfig.cmake
[0.254s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/share/look_transform/cmake/look_transformConfig-version.cmake
[0.261s] -- Symlinking: /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/install/look_transform/share/look_transform/package.xml
[0.278s] Invoked command in '/home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/build/look_transform' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hecate/code/24-visual-group-second-assessment-Chris/Question3-tf2/3-ROS-urdf-src/build/look_transform
